docker build -t transformer:latest .
#17 56.33 Setting up trivy (0.68.2) ...
#17 56.45 Version: 0.68.2
#17 56.46 ===== SUCCESS: 01-trivy.sh =====
#17 56.46 ===== Running 02-semgrep.sh =====
#17 56.46 Installing Semgrep...
#17 56.83 Collecting semgrep
#17 56.95   Downloading semgrep-1.146.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-musllinux_1_0_aarch64.manylinux2014_aarch64.whl.metadata (2.1 kB)
#17 56.98 Collecting attrs>=21.3 (from semgrep)
#17 57.01   Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
#17 57.04 Collecting boltons~=21.0 (from semgrep)
#17 57.06   Downloading boltons-21.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
#17 57.10 Collecting click-option-group~=0.5 (from semgrep)
#17 57.12   Downloading click_option_group-0.5.9-py3-none-any.whl.metadata (5.8 kB)
#17 57.16 Collecting click~=8.1.8 (from semgrep)
#17 57.18   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#17 57.21 Collecting colorama~=0.4.0 (from semgrep)
#17 57.23   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#17 57.27 Collecting exceptiongroup~=1.2.0 (from semgrep)
#17 57.29   Downloading exceptiongroup-1.2.2-py3-none-any.whl.metadata (6.6 kB)
#17 57.32 Collecting glom~=22.1 (from semgrep)
#17 57.34   Downloading glom-22.1.0-py2.py3-none-any.whl.metadata (4.9 kB)
#17 57.39 Collecting jsonschema~=4.25.1 (from semgrep)
#17 57.41   Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
#17 57.45 Collecting mcp==1.23.3 (from semgrep)
#17 57.47   Downloading mcp-1.23.3-py3-none-any.whl.metadata (89 kB)
#17 57.50      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 89.3/89.3 kB 4.4 MB/s eta 0:00:00
#17 57.54 Collecting opentelemetry-api~=1.37.0 (from semgrep)
#17 57.56   Downloading opentelemetry_api-1.37.0-py3-none-any.whl.metadata (1.5 kB)
#17 57.60 Collecting opentelemetry-sdk~=1.37.0 (from semgrep)
#17 57.62   Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl.metadata (1.5 kB)
#17 57.65 Collecting opentelemetry-exporter-otlp-proto-http~=1.37.0 (from semgrep)
#17 57.67   Downloading opentelemetry_exporter_otlp_proto_http-1.37.0-py3-none-any.whl.metadata (2.3 kB)
#17 57.71 Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
#17 57.73   Downloading opentelemetry_instrumentation_requests-0.60b1-py3-none-any.whl.metadata (2.6 kB)
#17 57.78 Collecting packaging>=21.0 (from semgrep)
#17 57.80   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#17 57.83 Collecting peewee~=3.14 (from semgrep)
#17 57.86   Downloading peewee-3.18.3.tar.gz (3.0 MB)
#17 58.16      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 10.0 MB/s eta 0:00:00
#17 58.26   Installing build dependencies: started
#17 59.84   Installing build dependencies: finished with status 'done'
#17 59.84   Getting requirements to build wheel: started
#17 59.94   Getting requirements to build wheel: finished with status 'done'
#17 59.94   Preparing metadata (pyproject.toml): started
#17 60.04   Preparing metadata (pyproject.toml): finished with status 'done'
#17 60.08 Collecting requests~=2.22 (from semgrep)
#17 60.10   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#17 60.16 Collecting rich~=13.5.2 (from semgrep)
#17 60.18   Downloading rich-13.5.3-py3-none-any.whl.metadata (18 kB)
#17 60.30 Collecting ruamel.yaml>=0.18.15 (from semgrep)
#17 60.32   Downloading ruamel_yaml-0.18.17-py3-none-any.whl.metadata (27 kB)
#17 60.36 Collecting ruamel.yaml.clib==0.2.14 (from semgrep)
#17 60.38   Downloading ruamel.yaml.clib-0.2.14-cp312-cp312-manylinux2014_aarch64.whl.metadata (3.0 kB)
#17 60.41 Collecting tomli~=2.0.1 (from semgrep)
#17 60.43   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#17 60.47 Collecting typing-extensions~=4.2 (from semgrep)
#17 60.49   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#17 60.53 Collecting urllib3~=2.0 (from semgrep)
#17 60.55   Downloading urllib3-2.6.2-py3-none-any.whl.metadata (6.6 kB)
#17 60.60 Collecting wcmatch~=8.3 (from semgrep)
#17 60.62   Downloading wcmatch-8.5.2-py3-none-any.whl.metadata (4.8 kB)
#17 60.66 Collecting anyio>=4.5 (from mcp==1.23.3->semgrep)
#17 60.68   Downloading anyio-4.12.0-py3-none-any.whl.metadata (4.3 kB)
#17 60.70 Collecting httpx-sse>=0.4 (from mcp==1.23.3->semgrep)
#17 60.72   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#17 60.76 Collecting httpx>=0.27.1 (from mcp==1.23.3->semgrep)
#17 60.78   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#17 60.82 Collecting pydantic-settings>=2.5.2 (from mcp==1.23.3->semgrep)
#17 60.84   Downloading pydantic_settings-2.12.0-py3-none-any.whl.metadata (3.4 kB)
#17 60.94 Collecting pydantic<3.0.0,>=2.11.0 (from mcp==1.23.3->semgrep)
#17 60.96   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#17 60.97      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 12.3 MB/s eta 0:00:00
#17 61.00 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp==1.23.3->semgrep)
#17 61.02   Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
#17 61.06 Collecting python-multipart>=0.0.9 (from mcp==1.23.3->semgrep)
#17 61.08   Downloading python_multipart-0.0.21-py3-none-any.whl.metadata (1.8 kB)
#17 61.11 Collecting sse-starlette>=1.6.1 (from mcp==1.23.3->semgrep)
#17 61.13   Downloading sse_starlette-3.0.4-py3-none-any.whl.metadata (12 kB)
#17 61.18 Collecting starlette>=0.27 (from mcp==1.23.3->semgrep)
#17 61.20   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#17 61.23 Collecting typing-inspection>=0.4.1 (from mcp==1.23.3->semgrep)
#17 61.25   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#17 61.29 Collecting uvicorn>=0.31.1 (from mcp==1.23.3->semgrep)
#17 61.31   Downloading uvicorn-0.40.0-py3-none-any.whl.metadata (6.7 kB)
#17 61.35 Collecting face>=20.1.0 (from glom~=22.1->semgrep)
#17 61.38   Downloading face-24.0.0-py3-none-any.whl.metadata (1.1 kB)
#17 61.42 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema~=4.25.1->semgrep)
#17 61.44   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#17 61.48 Collecting referencing>=0.28.4 (from jsonschema~=4.25.1->semgrep)
#17 61.50   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#17 61.73 Collecting rpds-py>=0.7.1 (from jsonschema~=4.25.1->semgrep)
#17 61.75   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.1 kB)
#17 61.80 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api~=1.37.0->semgrep)
#17 61.82   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#17 61.85 Collecting googleapis-common-protos~=1.52 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep)
#17 61.87   Downloading googleapis_common_protos-1.72.0-py3-none-any.whl.metadata (9.4 kB)
#17 61.91 Collecting opentelemetry-exporter-otlp-proto-common==1.37.0 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep)
#17 61.93   Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl.metadata (1.8 kB)
#17 61.96 Collecting opentelemetry-proto==1.37.0 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep)
#17 61.98   Downloading opentelemetry_proto-1.37.0-py3-none-any.whl.metadata (2.3 kB)
#17 62.12 Collecting protobuf<7.0,>=5.0 (from opentelemetry-proto==1.37.0->opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep)
#17 62.14   Downloading protobuf-6.33.2-cp39-abi3-manylinux2014_aarch64.whl.metadata (593 bytes)
#17 62.18 Collecting opentelemetry-instrumentation==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.20   Downloading opentelemetry_instrumentation-0.60b1-py3-none-any.whl.metadata (7.2 kB)
#17 62.23 Collecting opentelemetry-semantic-conventions==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.25   Downloading opentelemetry_semantic_conventions-0.60b1-py3-none-any.whl.metadata (2.4 kB)
#17 62.29 Collecting opentelemetry-util-http==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.31   Downloading opentelemetry_util_http-0.60b1-py3-none-any.whl.metadata (2.6 kB)
#17 62.43 Collecting wrapt<2.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.60b1->opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.45   Downloading wrapt-1.17.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (6.4 kB)
#17 62.46 INFO: pip is looking at multiple versions of opentelemetry-semantic-conventions to determine which version is compatible with other requirements. This could take a while.
#17 62.46 Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
#17 62.48   Downloading opentelemetry_instrumentation_requests-0.60b0-py3-none-any.whl.metadata (2.6 kB)
#17 62.49 Collecting opentelemetry-instrumentation==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.51   Downloading opentelemetry_instrumentation-0.60b0-py3-none-any.whl.metadata (7.2 kB)
#17 62.51 Collecting opentelemetry-semantic-conventions==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.54   Downloading opentelemetry_semantic_conventions-0.60b0-py3-none-any.whl.metadata (2.4 kB)
#17 62.54 Collecting opentelemetry-util-http==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.56   Downloading opentelemetry_util_http-0.60b0-py3-none-any.whl.metadata (2.6 kB)
#17 62.58 Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
#17 62.60   Downloading opentelemetry_instrumentation_requests-0.59b0-py3-none-any.whl.metadata (2.6 kB)
#17 62.61 Collecting opentelemetry-instrumentation==0.59b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.64   Downloading opentelemetry_instrumentation-0.59b0-py3-none-any.whl.metadata (7.1 kB)
#17 62.64 Collecting opentelemetry-semantic-conventions==0.59b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.66   Downloading opentelemetry_semantic_conventions-0.59b0-py3-none-any.whl.metadata (2.4 kB)
#17 62.67 Collecting opentelemetry-util-http==0.59b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.69   Downloading opentelemetry_util_http-0.59b0-py3-none-any.whl.metadata (2.6 kB)
#17 62.73 Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
#17 62.75   Downloading opentelemetry_instrumentation_requests-0.58b0-py3-none-any.whl.metadata (2.6 kB)
#17 62.75 Collecting opentelemetry-instrumentation==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.78   Downloading opentelemetry_instrumentation-0.58b0-py3-none-any.whl.metadata (7.1 kB)
#17 62.78 Collecting opentelemetry-semantic-conventions==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.80   Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl.metadata (2.4 kB)
#17 62.81 Collecting opentelemetry-util-http==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
#17 62.83   Downloading opentelemetry_util_http-0.58b0-py3-none-any.whl.metadata (2.6 kB)
#17 62.93 Collecting charset_normalizer<4,>=2 (from requests~=2.22->semgrep)
#17 62.95   Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (37 kB)
#17 62.97 Collecting idna<4,>=2.5 (from requests~=2.22->semgrep)
#17 62.99   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#17 63.03 Collecting certifi>=2017.4.17 (from requests~=2.22->semgrep)
#17 63.06   Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)
#17 63.09 Collecting markdown-it-py>=2.2.0 (from rich~=13.5.2->semgrep)
#17 63.11   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#17 63.15 Collecting pygments<3.0.0,>=2.13.0 (from rich~=13.5.2->semgrep)
#17 63.16   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#17 63.17 INFO: pip is looking at multiple versions of ruamel-yaml to determine which version is compatible with other requirements. This could take a while.
#17 63.17 Collecting ruamel.yaml>=0.18.15 (from semgrep)
#17 63.20   Downloading ruamel.yaml-0.18.16-py3-none-any.whl.metadata (25 kB)
#17 63.24 Collecting bracex>=2.1.1 (from wcmatch~=8.3->semgrep)
#17 63.27   Downloading bracex-2.6-py3-none-any.whl.metadata (3.6 kB)
#17 63.34 Collecting httpcore==1.* (from httpx>=0.27.1->mcp==1.23.3->semgrep)
#17 63.35   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#17 63.39 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27.1->mcp==1.23.3->semgrep)
#17 63.41   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#17 63.45 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api~=1.37.0->semgrep)
#17 63.47   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#17 63.51 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich~=13.5.2->semgrep)
#17 63.53   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#17 63.56 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp==1.23.3->semgrep)
#17 63.58   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#17 64.13 Collecting pydantic-core==2.41.5 (from pydantic<3.0.0,>=2.11.0->mcp==1.23.3->semgrep)
#17 64.16   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.3 kB)
#17 64.20 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp==1.23.3->semgrep)
#17 64.22   Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
#17 64.44 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp==1.23.3->semgrep)
#17 64.46   Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_aarch64.whl.metadata (5.7 kB)
#17 64.61 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp==1.23.3->semgrep)
#17 64.63   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.6 kB)
#17 64.69 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp==1.23.3->semgrep)
#17 64.72   Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
#17 64.75 Downloading semgrep-1.146.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-musllinux_1_0_aarch64.manylinux2014_aarch64.whl (54.4 MB)
#17 71.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.4/54.4 MB 8.4 MB/s eta 0:00:00
#17 71.38 Downloading mcp-1.23.3-py3-none-any.whl (231 kB)
#17 71.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.6/231.6 kB 9.1 MB/s eta 0:00:00
#17 71.43 Downloading ruamel.yaml.clib-0.2.14-cp312-cp312-manylinux2014_aarch64.whl (647 kB)
#17 71.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 647.4/647.4 kB 10.7 MB/s eta 0:00:00
#17 71.51 Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
#17 71.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 7.2 MB/s eta 0:00:00
#17 71.55 Downloading boltons-21.0.0-py2.py3-none-any.whl (193 kB)
#17 71.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 193.7/193.7 kB 8.0 MB/s eta 0:00:00
#17 71.60 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#17 71.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.2/98.2 kB 10.1 MB/s eta 0:00:00
#17 71.63 Downloading click_option_group-0.5.9-py3-none-any.whl (11 kB)
#17 71.65 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#17 71.67 Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#17 71.69 Downloading glom-22.1.0-py2.py3-none-any.whl (100 kB)
#17 71.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.7/100.7 kB 12.2 MB/s eta 0:00:00
#17 71.72 Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)
#17 71.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.0/90.0 kB 13.3 MB/s eta 0:00:00
#17 71.75 Downloading opentelemetry_api-1.37.0-py3-none-any.whl (65 kB)
#17 71.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.7/65.7 kB 10.9 MB/s eta 0:00:00
#17 71.78 Downloading opentelemetry_exporter_otlp_proto_http-1.37.0-py3-none-any.whl (19 kB)
#17 71.81 Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl (18 kB)
#17 71.84 Downloading opentelemetry_proto-1.37.0-py3-none-any.whl (72 kB)
#17 71.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.5/72.5 kB 14.3 MB/s eta 0:00:00
#17 71.86 Downloading opentelemetry_instrumentation_requests-0.58b0-py3-none-any.whl (12 kB)
#17 71.89 Downloading opentelemetry_instrumentation-0.58b0-py3-none-any.whl (33 kB)
#17 71.91 Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl (207 kB)
#17 71.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 208.0/208.0 kB 12.5 MB/s eta 0:00:00
#17 71.95 Downloading opentelemetry_util_http-0.58b0-py3-none-any.whl (7.7 kB)
#17 71.98 Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl (131 kB)
#17 71.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.9/131.9 kB 13.8 MB/s eta 0:00:00
#17 72.03 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#17 72.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 9.9 MB/s eta 0:00:00
#17 72.06 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#17 72.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.7/64.7 kB 7.6 MB/s eta 0:00:00
#17 72.09 Downloading rich-13.5.3-py3-none-any.whl (239 kB)
#17 72.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 239.8/239.8 kB 10.9 MB/s eta 0:00:00
#17 72.13 Downloading ruamel.yaml-0.18.16-py3-none-any.whl (119 kB)
#17 72.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 119.9/119.9 kB 12.5 MB/s eta 0:00:00
#17 72.17 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#17 72.19 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#17 72.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 5.5 MB/s eta 0:00:00
#17 72.22 Downloading urllib3-2.6.2-py3-none-any.whl (131 kB)
#17 72.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.2/131.2 kB 12.3 MB/s eta 0:00:00
#17 72.26 Downloading wcmatch-8.5.2-py3-none-any.whl (39 kB)
#17 72.28 Downloading anyio-4.12.0-py3-none-any.whl (113 kB)
#17 72.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.4/113.4 kB 14.9 MB/s eta 0:00:00
#17 72.32 Downloading bracex-2.6-py3-none-any.whl (11 kB)
#17 72.34 Downloading certifi-2025.11.12-py3-none-any.whl (159 kB)
#17 72.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 159.4/159.4 kB 10.0 MB/s eta 0:00:00
#17 72.39 Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (148 kB)
#17 72.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 148.2/148.2 kB 25.8 MB/s eta 0:00:00
#17 72.43 Downloading face-24.0.0-py3-none-any.whl (54 kB)
#17 72.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.7/54.7 kB 18.0 MB/s eta 0:00:00
#17 72.45 Downloading googleapis_common_protos-1.72.0-py3-none-any.whl (297 kB)
#17 72.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 297.5/297.5 kB 11.4 MB/s eta 0:00:00
